City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-11-20 16:22:35,-53.15,-70.9167,46.51,57,75,40.29
1,Guaruja,BR,2021-11-20 16:27:09,-23.9931,-46.2564,76.6,68,90,2.3
2,Bredasdorp,ZA,2021-11-20 16:27:10,-34.5322,20.0403,65.28,66,96,18.66
3,Leningradskiy,RU,2021-11-20 16:27:10,69.3833,178.4167,-6.81,85,2,3.78
4,Hobart,AU,2021-11-20 16:27:11,-42.8794,147.3294,51.66,89,75,1.01
5,Ushuaia,AR,2021-11-20 16:23:48,-54.8,-68.3,44.22,70,75,40.29
6,Pingliang,CN,2021-11-20 16:27:12,35.5392,106.6861,32.83,38,34,10.76
7,Atuona,PF,2021-11-20 16:27:12,-9.8,-139.0333,79.21,67,2,12.77
8,Kundiawa,PG,2021-11-20 16:27:13,-6.0167,144.9667,60.22,96,100,2.26
9,Bethel,US,2021-11-20 16:27:13,41.3712,-73.414,45.48,53,1,1.01
10,La Ronge,CA,2021-11-20 16:27:14,55.1001,-105.2842,19.65,73,90,5.75
11,Cururupu,BR,2021-11-20 16:27:14,-1.8283,-44.8683,88.56,58,49,9.69
12,Tasiilaq,GL,2021-11-20 16:27:15,65.6145,-37.6368,28.56,95,100,18.1
13,Barrow,US,2021-11-20 16:27:15,71.2906,-156.7887,8.62,72,90,11.5
14,Bambous Virieux,MU,2021-11-20 16:27:15,-20.3428,57.7575,77.25,73,40,10.36
15,Laguna,US,2021-11-20 16:23:54,38.421,-121.4238,56.41,93,1,1.01
16,Karakol,KG,2021-11-20 16:27:16,42.4907,78.3936,20.93,55,2,6.04
17,Saint-Philippe,RE,2021-11-20 16:27:17,-21.3585,55.7679,77.22,76,49,9.33
18,Tecoanapa,MX,2021-11-20 16:27:18,16.5167,-98.75,82.81,57,0,0.78
19,Santa Maria,BR,2021-11-20 16:27:18,-29.6842,-53.8069,79.9,28,0,6.91
20,Porto Novo,BJ,2021-11-20 16:27:19,6.4965,2.6036,87.62,72,66,9.01
21,Tomatlan,MX,2021-11-20 16:27:19,19.9333,-105.25,81.81,40,8,0.69
22,Arraial Do Cabo,BR,2021-11-20 16:27:20,-22.9661,-42.0278,75.06,78,75,19.57
23,Dedza,MW,2021-11-20 16:27:20,-14.3779,34.3332,70.32,54,71,4.56
24,Hilo,US,2021-11-20 16:27:21,19.7297,-155.09,76.28,87,90,6.91
25,Cabo San Lucas,MX,2021-11-20 16:23:12,22.8909,-109.9124,78.51,57,1,3.0
26,Rikitea,PF,2021-11-20 16:27:21,-23.1203,-134.9692,73.04,64,100,8.63
27,Thompson,CA,2021-11-20 16:26:31,55.7435,-97.8558,21.36,86,90,20.71
28,Puerto Ayora,EC,2021-11-20 16:27:22,-0.7393,-90.3518,76.96,74,83,10.31
29,Mataura,NZ,2021-11-20 16:27:23,-46.1927,168.8643,50.31,99,100,3.0
30,Tagusao,PH,2021-11-20 16:27:23,9.1924,117.8141,80.17,83,88,2.33
31,Yellowknife,CA,2021-11-20 16:27:24,62.456,-114.3525,0.28,85,75,9.22
32,Sorrento,IT,2021-11-20 16:27:25,40.626,14.3744,64.53,50,2,7.36
33,Sobolevo,RU,2021-11-20 16:27:25,54.4299,31.8996,38.01,68,64,17.78
34,Severo-Kurilsk,RU,2021-11-20 16:27:26,50.6789,156.125,36.41,94,99,6.87
35,Longyearbyen,SJ,2021-11-20 16:27:26,78.2186,15.6401,6.64,72,40,10.36
36,Alofi,NU,2021-11-20 16:27:27,-19.0595,-169.9187,71.49,94,9,1.14
37,Viamao,BR,2021-11-20 16:27:27,-30.0811,-51.0233,83.68,36,0,2.3
38,Butaritari,KI,2021-11-20 16:27:28,3.0707,172.7902,81.91,66,97,14.12
39,Saskylakh,RU,2021-11-20 16:27:28,71.9167,114.0833,-22.2,98,92,6.29
40,Dikson,RU,2021-11-20 16:27:29,73.5069,80.5464,-10.66,92,51,12.19
41,Chokurdakh,RU,2021-11-20 16:27:29,70.6333,147.9167,-6.09,100,100,3.38
42,Kodiak,US,2021-11-20 16:27:30,57.79,-152.4072,35.11,69,90,28.77
43,Kapaa,US,2021-11-20 16:27:30,22.0752,-159.319,75.52,77,75,4.61
44,Cidreira,BR,2021-11-20 16:26:07,-30.1811,-50.2056,71.06,55,0,10.83
45,Port Elizabeth,ZA,2021-11-20 16:28:32,-33.918,25.5701,65.1,68,75,12.66
46,Hermanus,ZA,2021-11-20 16:27:23,-34.4187,19.2345,74.89,69,40,20.58
47,Rupert,US,2021-11-20 16:28:33,42.6191,-113.6772,37.35,75,1,9.22
48,East London,ZA,2021-11-20 16:27:49,-33.0153,27.9116,67.14,68,75,11.5
49,Port Blair,IN,2021-11-20 16:28:33,11.6667,92.75,81.73,86,66,13.06
50,Albany,US,2021-11-20 16:28:24,42.6001,-73.9662,42.62,61,30,1.99
51,Esperance,AU,2021-11-20 16:28:34,-33.8667,121.9,57.04,72,2,17.2
52,Fortuna,US,2021-11-20 16:26:16,40.5982,-124.1573,45.43,66,90,5.01
53,Coihaique,CL,2021-11-20 16:26:00,-45.5752,-72.0662,65.01,59,75,6.91
54,Qaanaaq,GL,2021-11-20 16:28:36,77.484,-69.3632,-5.28,71,17,6.93
55,Panaba,MX,2021-11-20 16:28:36,21.2833,-88.2667,82.17,69,100,10.36
56,Castro,BR,2021-11-20 16:28:37,-24.7911,-50.0119,73.0,57,75,4.94
57,Alpatovo,RU,2021-11-20 16:28:37,43.7028,45.2415,38.17,70,72,2.13
58,Tres Coracoes,BR,2021-11-20 16:28:38,-21.6969,-45.2533,74.1,76,99,3.87
59,Buraydah,SA,2021-11-20 16:28:39,26.326,43.975,72.05,17,1,8.19
60,Kotido,UG,2021-11-20 16:28:39,2.9806,34.1331,85.14,27,97,12.41
61,Winnemucca,US,2021-11-20 16:25:36,40.973,-117.7357,28.45,86,1,3.44
62,Balakhninskiy,RU,2021-11-20 16:28:40,58.0106,114.2769,4.95,95,100,2.48
63,Nikolskoye,RU,2021-11-20 16:27:27,59.7035,30.7861,37.87,77,95,12.68
64,Jamestown,US,2021-11-20 16:27:56,42.097,-79.2353,39.52,62,1,5.99
65,Quatre Cocos,MU,2021-11-20 16:28:42,-20.2078,57.7625,77.11,66,9,10.89
66,Sabzevar,IR,2021-11-20 16:28:42,36.2126,57.6819,45.18,29,0,1.41
67,Nanortalik,GL,2021-11-20 16:28:43,60.1432,-45.2371,38.26,97,100,14.74
68,Sitka,US,2021-11-20 16:27:28,57.0531,-135.33,33.69,60,90,11.5
69,Kaitangata,NZ,2021-11-20 16:28:44,-46.2817,169.8464,50.68,97,95,2.42
70,Tuatapere,NZ,2021-11-20 16:28:46,-46.1333,167.6833,50.22,94,100,4.0
71,Whitehorse,CA,2021-11-20 16:28:46,60.7161,-135.0538,-23.03,76,20,2.3
72,Kununurra,AU,2021-11-20 16:28:47,-15.7667,128.7333,82.38,78,73,0.0
73,Airai,TL,2021-11-20 16:28:02,-8.9266,125.4092,62.83,92,99,0.98
74,Biloela,AU,2021-11-20 16:28:48,-24.4167,150.5,67.32,73,92,3.29
75,Nabire,ID,2021-11-20 16:25:05,-3.3667,135.4833,77.18,89,100,2.55
76,Mar Del Plata,AR,2021-11-20 16:24:38,-38.0023,-57.5575,82.42,34,0,14.97
77,Avarua,CK,2021-11-20 16:28:31,-21.2078,-159.775,73.45,78,36,4.61
78,Chuy,UY,2021-11-20 16:28:49,-33.6971,-53.4616,80.33,42,0,10.47
79,Ukrayinka,UA,2021-11-20 16:28:50,47.9167,35.35,48.49,81,0,15.99
80,Lubango,AO,2021-11-20 16:28:50,-14.9172,13.4925,71.42,58,91,3.96
81,Norman Wells,CA,2021-11-20 16:28:51,65.282,-126.8329,-2.16,78,40,6.91
82,Goure,NE,2021-11-20 16:28:51,13.9835,10.2704,92.01,11,11,11.12
83,Ilulissat,GL,2021-11-20 16:28:18,69.2167,-51.1,26.62,54,75,5.75
84,Prince Rupert,CA,2021-11-20 16:28:52,54.3161,-130.3201,46.09,85,90,5.75
85,Mardan,PK,2021-11-20 16:28:52,34.2019,72.0525,55.94,27,0,3.8
86,Zhigansk,RU,2021-11-20 16:28:53,66.7697,123.3711,-26.16,100,98,6.35
87,Boguchany,RU,2021-11-20 16:28:54,58.3814,97.4531,5.97,97,100,3.31
88,Mahebourg,MU,2021-11-20 16:28:54,-20.4081,57.7,77.29,73,40,10.36
89,Tsabong,BW,2021-11-20 16:28:55,-26.0217,22.401,92.39,7,31,11.52
90,Tiksi,RU,2021-11-20 16:28:55,71.6872,128.8694,-13.54,97,100,6.55
91,Kodinsk,RU,2021-11-20 16:29:55,58.6881,99.1844,3.18,96,100,3.67
92,Port Lincoln,AU,2021-11-20 16:29:56,-34.7333,135.8667,54.77,71,23,13.62
93,Savalou,BJ,2021-11-20 16:29:57,7.9281,1.9756,95.79,28,12,5.19
94,Busselton,AU,2021-11-20 16:27:20,-33.65,115.3333,58.59,63,33,12.57
95,Raudeberg,NO,2021-11-20 16:29:58,61.9875,5.1352,40.87,87,100,7.0
96,Hithadhoo,MV,2021-11-20 16:29:58,-0.6,73.0833,81.07,81,100,16.35
97,Sorland,NO,2021-11-20 16:29:59,67.667,12.6934,39.2,62,98,29.51
98,Port Alfred,ZA,2021-11-20 16:29:59,-33.5906,26.891,65.12,67,63,16.28
99,Dingle,PH,2021-11-20 16:30:00,10.9995,122.6711,76.5,91,59,4.27
100,Muros,ES,2021-11-20 16:30:00,42.7762,-9.0603,66.7,62,86,5.93
101,Ponta Do Sol,PT,2021-11-20 16:27:46,32.6667,-17.1,70.72,66,72,3.11
102,Camacha,PT,2021-11-20 16:30:01,33.0833,-16.3333,67.42,56,20,4.61
103,Pevek,RU,2021-11-20 16:30:01,69.7008,170.3133,-10.32,97,73,2.84
104,Iqaluit,CA,2021-11-20 16:30:02,63.7506,-68.5145,13.73,78,90,25.99
105,Ilhabela,BR,2021-11-20 16:30:03,-23.7781,-45.3581,69.12,88,99,7.31
106,Mossendjo,CG,2021-11-20 16:30:03,-2.9506,12.7261,70.5,99,100,2.57
107,Talara,PE,2021-11-20 16:30:04,-4.5772,-81.2719,75.96,60,0,16.11
108,Vaini,TO,2021-11-20 16:30:04,-21.2,-175.2,71.76,100,20,2.3
109,Kieta,PG,2021-11-20 16:30:05,-6.2167,155.6333,77.94,83,98,1.14
110,Menongue,AO,2021-11-20 16:29:15,-14.6585,17.691,66.7,88,96,4.03
111,New Norfolk,AU,2021-11-20 16:27:24,-42.7826,147.0587,51.3,81,76,2.62
112,Buala,SB,2021-11-20 16:30:07,-8.145,159.5921,78.87,78,97,0.47
113,Souillac,MU,2021-11-20 16:30:07,-20.5167,57.5167,77.38,73,40,10.36
114,Phuket,TH,2021-11-20 16:30:08,8.0,98.25,85.08,100,75,2.3
115,Pekalongan,ID,2021-11-20 16:30:08,-6.8886,109.6753,74.01,79,99,3.74
116,Upernavik,GL,2021-11-20 16:30:09,72.7868,-56.1549,5.32,72,95,6.96
117,Alice Town,BS,2021-11-20 16:30:10,25.7167,-79.3,77.77,79,99,23.22
118,Kasongo-Lunda,CD,2021-11-20 16:30:11,-6.4667,16.8167,70.43,97,93,2.21
119,Lismore,AU,2021-11-20 16:30:11,-28.8135,153.2773,68.7,95,90,5.75
120,Bengkulu,ID,2021-11-20 16:30:12,-3.8004,102.2655,76.77,89,94,3.49
121,Syava,RU,2021-11-20 16:30:13,58.0146,46.3222,29.17,97,100,5.75
122,Torbay,CA,2021-11-20 16:30:14,47.6666,-52.7314,43.29,90,75,12.66
123,Beloha,MG,2021-11-20 16:30:14,-25.1667,45.05,71.96,85,60,12.41
124,Termiz,UZ,2021-11-20 16:30:15,37.2242,67.2783,39.29,81,0,2.3
125,Show Low,US,2021-11-20 16:27:04,34.2542,-110.0298,56.01,32,1,12.66
126,Tuktoyaktuk,CA,2021-11-20 16:27:51,69.4541,-133.0374,-5.8,77,40,4.61
127,Bilibino,RU,2021-11-20 16:30:16,68.0546,166.4372,-18.27,81,74,4.07
128,Kurilsk,RU,2021-11-20 16:30:17,45.2333,147.8833,35.56,76,99,19.26
129,Saurimo,AO,2021-11-20 16:30:17,-9.6608,20.3916,65.52,97,96,3.18
130,Namibe,AO,2021-11-20 16:30:18,-15.1961,12.1522,72.23,68,75,13.8
131,Vokhma,RU,2021-11-20 16:30:18,58.9303,46.7586,28.0,97,100,5.82
132,Olafsvik,IS,2021-11-20 16:30:19,64.8945,-23.7142,33.55,66,100,1.23
133,Baijiantan,CN,2021-11-20 16:30:20,45.6333,85.1833,22.37,40,18,9.42
134,Saint-Francois,FR,2021-11-20 16:30:20,46.4154,3.9054,43.48,93,90,4.61
135,Mayo,US,2021-11-20 16:30:21,38.8876,-76.5119,47.73,59,1,3.0
136,Harper,LR,2021-11-20 16:30:22,4.375,-7.7169,83.5,76,26,8.08
137,Logan Lake,CA,2021-11-20 16:30:22,50.4998,-120.8025,19.24,93,99,6.15
138,Cape Town,ZA,2021-11-20 16:28:33,-33.9258,18.4232,75.11,52,20,21.85
139,Walvis Bay,NA,2021-11-20 16:31:23,-22.9575,14.5053,67.15,59,37,9.22
140,Lebu,CL,2021-11-20 16:28:26,-37.6167,-73.65,60.01,76,49,16.15
141,Puerto Madero,MX,2021-11-20 16:31:24,14.7208,-92.4215,89.8,55,40,0.0
142,Hofn,IS,2021-11-20 16:31:24,64.2539,-15.2082,32.7,54,1,14.67
143,Inhambane,MZ,2021-11-20 16:31:25,-23.865,35.3833,75.18,88,75,4.61
144,Nalut,LY,2021-11-20 16:31:26,30.3333,10.85,64.94,49,80,11.18
145,Khatanga,RU,2021-11-20 16:31:26,71.9667,102.5,-24.02,99,98,6.06
146,Georgetown,MY,2021-11-20 16:31:27,5.4112,100.3354,80.53,93,20,5.01
147,Berbera,SO,2021-11-20 16:31:28,10.4396,45.0143,82.2,60,41,5.57
148,Antsohihy,MG,2021-11-20 16:31:28,-14.8796,47.9875,80.56,70,43,6.06
149,Tabou,CI,2021-11-20 16:31:28,4.423,-7.3528,83.41,75,17,7.23
150,Baruun-Urt,MN,2021-11-20 16:31:29,46.6806,113.2792,16.09,94,100,12.21
151,Saldanha,ZA,2021-11-20 16:31:30,-33.0117,17.9442,77.05,77,100,16.02
152,Yeppoon,AU,2021-11-20 16:29:08,-23.1333,150.7333,65.98,70,88,6.87
153,Fairbanks,US,2021-11-20 16:30:45,64.8378,-147.7164,-15.39,70,1,0.0
154,Boke,GN,2021-11-20 16:31:31,10.9409,-14.2967,94.68,39,0,4.07
155,Saint-Augustin,CA,2021-11-20 16:29:51,51.226,-58.6502,30.97,52,9,16.62
156,Bulolo,PG,2021-11-20 16:31:31,-7.2,146.65,69.4,97,85,1.59
157,Great Falls,US,2021-11-20 16:31:33,47.5002,-111.3008,38.66,57,8,8.99
158,Tari,NG,2021-11-20 16:31:33,12.4086,4.4914,90.75,13,7,7.49
159,Kavieng,PG,2021-11-20 16:31:34,-2.5744,150.7967,82.06,74,52,6.35
160,Vila Franca Do Campo,PT,2021-11-20 16:30:06,37.7167,-25.4333,68.41,67,77,15.26
161,Tura,IN,2021-11-20 16:29:19,25.5198,90.2201,63.48,76,6,3.15
162,Ha Tinh,VN,2021-11-20 16:31:35,18.3333,105.9,72.59,93,55,2.26
163,Carnarvon,AU,2021-11-20 16:31:35,-24.8667,113.6333,71.67,83,75,11.5
164,Yuncheng,CN,2021-11-20 16:31:36,35.0231,110.9928,45.86,81,96,7.27
165,Paracatu,BR,2021-11-20 16:31:34,-17.2222,-46.8747,77.16,73,100,2.98
166,Corrente,BR,2021-11-20 16:31:37,-3.7367,-43.3394,99.45,30,77,2.17
167,Kahului,US,2021-11-20 16:31:38,20.8947,-156.47,76.84,82,20,6.91
168,Malko Tarnovo,BG,2021-11-20 16:31:39,41.9833,27.5333,49.98,81,43,1.39
169,Bintulu,MY,2021-11-20 16:31:39,3.1667,113.0333,79.21,100,40,0.0
170,Salisbury,GB,2021-11-20 16:31:40,51.0693,-1.7957,51.66,86,90,5.75
171,Bilma,NE,2021-11-20 16:31:41,18.6853,12.9164,84.69,16,93,4.09
172,Cherskiy,RU,2021-11-20 16:31:42,68.75,161.3,-18.54,92,39,1.23
173,Ponta Delgada,PT,2021-11-20 16:31:43,37.7333,-25.6667,68.72,60,20,17.27
174,Cayenne,GF,2021-11-20 16:26:45,4.9333,-52.3333,86.04,75,75,3.0
175,Victoria,HK,2021-11-20 16:28:51,22.2855,114.1577,75.38,82,87,1.01
176,Copiapo,CL,2021-11-20 16:31:44,-27.3667,-70.3333,64.09,27,0,9.15
177,Ketchikan,US,2021-11-20 16:31:45,55.3422,-131.6461,34.27,93,90,0.0
178,Cabedelo,BR,2021-11-20 16:31:46,-6.9811,-34.8339,88.47,67,87,12.66
179,Kruisfontein,ZA,2021-11-20 16:31:46,-34.0033,24.7314,62.89,74,74,15.84
180,Nouadhibou,MR,2021-11-20 16:31:47,20.931,-17.0347,69.17,81,100,12.97
181,Viedma,AR,2021-11-20 16:31:48,-40.8135,-62.9967,86.14,18,2,10.47
182,Ho Chi Minh City,VN,2021-11-20 16:26:54,10.75,106.6667,77.02,100,40,0.0
183,La Asuncion,VE,2021-11-20 16:32:49,11.0333,-63.8628,94.73,52,99,12.66
184,Marawi,PH,2021-11-20 16:32:09,7.9986,124.2928,68.65,94,95,2.64
185,Henties Bay,NA,2021-11-20 16:32:50,-22.116,14.2845,60.24,86,35,11.25
186,Olinda,BR,2021-11-20 16:31:13,-8.0089,-34.8553,78.53,89,75,4.61
187,Sile,TR,2021-11-20 16:32:51,41.1754,29.6133,54.19,65,84,2.77
188,Marzuq,YE,2021-11-20 16:32:52,14.4,46.4667,69.71,44,52,7.0
189,Ust-Kuyga,RU,2021-11-20 16:32:52,70.0167,135.6,-14.24,99,98,2.59
190,Puerto Carreno,CO,2021-11-20 16:32:53,6.189,-67.4859,94.59,42,42,4.32
191,North Branch,US,2021-11-20 16:32:54,45.5113,-92.9802,41.97,76,100,9.17
192,Bluff,NZ,2021-11-20 16:32:54,-46.6,168.3333,52.32,95,100,6.4
193,Valparaiso,CL,2021-11-20 16:27:59,-33.0393,-71.6273,62.83,71,40,5.75
194,Ekibastuz,KZ,2021-11-20 16:32:56,51.6667,75.3667,16.75,63,90,8.52
195,Umm Lajj,SA,2021-11-20 16:32:56,25.0213,37.2685,75.22,58,49,6.31
196,Grindavik,IS,2021-11-20 16:32:57,63.8424,-22.4338,32.47,74,75,6.91
197,Rosia,RO,2021-11-20 16:32:57,45.8167,24.3167,49.68,62,90,2.3
198,Liptovsky Hradok,SK,2021-11-20 16:32:58,49.0396,19.7234,45.99,97,90,1.16
199,Vorukh,TJ,2021-11-20 16:32:59,39.8494,70.5838,39.2,29,0,8.72
200,Namatanai,PG,2021-11-20 16:32:59,-3.6667,152.4333,77.97,85,48,4.05
201,Sitio Novo Do Tocantins,BR,2021-11-20 16:32:18,-5.5183,-47.4611,89.53,66,75,11.5
202,Boende,CD,2021-11-20 16:33:00,-0.2167,20.8667,72.72,92,92,1.68
203,San Cristobal,VE,2021-11-20 16:33:01,7.7669,-72.225,77.18,37,55,3.94
204,Itarema,BR,2021-11-20 16:33:02,-2.9248,-39.9167,87.93,58,68,17.09
205,Dukat,RU,2021-11-20 16:33:02,62.55,155.55,-3.19,100,100,2.3
206,Lavrentiya,RU,2021-11-20 16:33:03,65.5833,-171.0,0.61,76,83,5.39
207,Alta Floresta,BR,2021-11-20 16:33:04,-9.8756,-56.0861,85.21,62,83,3.44
208,Constitucion,CL,2021-11-20 16:33:05,-35.3333,-72.4167,64.81,65,12,7.96
209,Ko Samui,TH,2021-11-20 16:33:06,9.5357,99.9357,82.74,77,31,7.96
210,Pangnirtung,CA,2021-11-20 16:33:06,66.1451,-65.7125,19.4,58,40,3.44
211,Maues,BR,2021-11-20 16:33:07,-3.3836,-57.7186,84.29,78,82,2.51
212,Sao Jose Da Coroa Grande,BR,2021-11-20 16:33:08,-8.8978,-35.1478,83.75,64,65,12.55
213,Duyure,HN,2021-11-20 16:33:08,13.6333,-86.8167,81.36,52,86,8.99
214,Pacific Grove,US,2021-11-20 16:31:07,36.6177,-121.9166,59.59,93,90,3.0
215,Hoquiam,US,2021-11-20 16:33:09,46.9809,-123.8893,43.0,95,90,5.75
216,Sterling,US,2021-11-20 16:31:07,39.0062,-77.4286,46.76,58,75,7.0
217,Salcininkai,LT,2021-11-20 16:33:10,54.3,25.3833,42.91,78,66,11.7
218,Geraldton,AU,2021-11-20 16:28:16,-28.7667,114.6,63.01,67,0,5.75
219,Ferrol,ES,2021-11-20 16:33:11,43.4832,-8.2369,63.36,79,26,7.94
220,Shubarshi,KZ,2021-11-20 16:33:12,48.5872,57.1869,26.87,83,100,12.5
221,Malatya,TR,2021-11-20 16:33:13,38.5,38.0,42.85,81,75,4.61
222,Aleksandrovsk-Sakhalinskiy,RU,2021-11-20 16:33:13,50.8975,142.1561,24.06,87,100,8.99
223,Mareeba,AU,2021-11-20 16:33:14,-17.0,145.4333,66.92,92,3,2.42
224,Fernie,CA,2021-11-20 16:33:14,49.5,-115.0687,35.62,90,100,5.91
225,Ust-Omchug,RU,2021-11-20 16:33:15,61.15,149.6333,-3.28,99,99,4.72
226,Talnakh,RU,2021-11-20 16:33:16,69.4865,88.3972,-16.37,91,31,8.72
227,Tocopilla,CL,2021-11-20 16:34:16,-22.092,-70.1979,70.16,59,31,8.61
228,Aswan,EG,2021-11-20 16:34:17,24.0934,32.907,74.5,31,0,5.75
229,Hovd,MN,2021-11-20 16:34:17,48.0056,91.6419,7.48,37,1,1.43
230,Charlottetown,CA,2021-11-20 16:31:32,46.2352,-63.1267,41.2,56,75,11.99
231,Pisco,PE,2021-11-20 16:34:18,-13.7,-76.2167,68.05,77,40,9.22
232,Goderich,CA,2021-11-20 16:34:19,43.7501,-81.7165,40.91,70,100,13.8
233,Bathsheba,BB,2021-11-20 16:34:20,13.2167,-59.5167,86.61,76,40,20.71
234,Krasnyy Chikoy,RU,2021-11-20 16:34:20,50.3643,108.7512,14.52,94,100,4.65
235,Ancud,CL,2021-11-20 16:34:21,-41.8697,-73.8203,60.33,73,61,10.78
236,Patos De Minas,BR,2021-11-20 16:34:21,-18.5789,-46.5181,78.22,70,98,6.33
237,Los Llanos De Aridane,ES,2021-11-20 16:29:52,28.6585,-17.9182,67.75,61,20,3.0
238,Kavaratti,IN,2021-11-20 16:34:22,10.5669,72.642,81.61,75,85,12.55
239,Angicos,BR,2021-11-20 16:34:23,-5.6656,-36.6011,98.85,24,97,12.62
240,Karatau,KZ,2021-11-20 16:34:23,43.1667,70.4667,28.74,50,18,6.69
241,Les Cayes,HT,2021-11-20 16:34:24,18.2,-73.75,86.34,55,49,8.34
242,Sorong,ID,2021-11-20 16:34:24,-0.8833,131.25,79.97,82,100,3.65
243,Chumikan,RU,2021-11-20 16:34:25,54.7183,135.315,0.52,85,2,12.39
244,Kurmanayevka,RU,2021-11-20 16:34:25,52.5093,52.0675,33.82,97,100,21.88
245,Aklavik,CA,2021-11-20 16:33:22,68.2191,-135.0107,5.0,85,75,4.61
246,Tilichiki,RU,2021-11-20 16:34:27,60.4667,166.1,1.24,94,98,10.6
247,Stanceni,RO,2021-11-20 16:34:27,46.9833,25.2333,31.32,96,100,2.19
248,Salalah,OM,2021-11-20 16:34:18,17.0151,54.0924,80.69,74,0,2.3
249,Eureka,US,2021-11-20 16:31:36,40.8021,-124.1637,45.68,95,11,4.29
250,Linhares,BR,2021-11-20 16:30:05,-19.3911,-40.0722,76.73,86,99,1.83
251,Sanming,CN,2021-11-20 16:34:29,26.2486,117.6186,62.98,91,57,2.21
252,Zabaykalsk,RU,2021-11-20 16:34:29,49.6333,117.3167,15.57,93,99,3.27
253,Linjiang,CN,2021-11-20 16:34:30,41.8069,126.9078,30.83,74,97,2.13
254,Kano,NG,2021-11-20 16:32:44,12.0001,8.5167,94.89,14,0,6.91
255,Camabatela,AO,2021-11-20 16:34:31,-8.1881,15.375,64.67,96,67,3.94
256,Wajir,KE,2021-11-20 16:34:31,1.7471,40.0573,91.36,38,0,0.0
257,Rawson,AR,2021-11-20 16:34:32,-43.3002,-65.1023,80.89,22,0,24.16
258,Mandiana,GN,2021-11-20 16:34:32,10.6333,-8.6833,93.87,20,39,5.73
259,Vostok,RU,2021-11-20 16:34:33,46.4856,135.8833,13.08,98,99,2.42
260,Itaituba,BR,2021-11-20 16:34:33,-4.2761,-55.9836,91.56,66,40,5.75
261,Anchorage,US,2021-11-20 16:29:49,61.2181,-149.9003,9.63,79,1,0.0
262,Kulhudhuffushi,MV,2021-11-20 16:34:34,6.6221,73.07,82.51,66,99,17.38
263,San Patricio,US,2021-11-20 16:34:35,28.017,-97.5169,75.92,69,8,5.01
264,Dormidontovka,RU,2021-11-20 16:34:35,47.7702,134.9076,14.76,97,100,2.68
265,Waingapu,ID,2021-11-20 16:34:36,-9.6567,120.2641,82.83,76,96,3.36
266,Maiduguri,NG,2021-11-20 16:31:37,11.8464,13.1603,85.78,18,2,10.92
267,Ust-Koksa,RU,2021-11-20 16:34:37,50.2696,85.6108,-0.2,82,26,1.5
268,Margate,GB,2021-11-20 16:34:37,51.3813,1.3862,51.51,80,100,1.99
269,Saint Anthony,US,2021-11-20 16:34:39,45.0205,-93.218,41.83,100,1,1.99
270,Saqqez,IR,2021-11-20 16:34:39,36.2499,46.2735,48.0,47,100,4.65
271,Zaria,NG,2021-11-20 16:34:40,11.1113,7.7227,82.49,20,2,7.14
272,Gat,IL,2021-11-20 16:35:05,31.61,34.7642,63.39,66,98,5.95
273,Guasdualito,VE,2021-11-20 16:35:41,7.2424,-70.7324,92.75,46,75,2.55
274,Maniwaki,CA,2021-11-20 16:35:42,46.3834,-75.966,34.34,69,96,5.75
275,Korla,CN,2021-11-20 16:35:42,41.7597,86.1469,28.83,51,0,2.8
276,Malindi,KE,2021-11-20 16:33:19,-3.2175,40.1191,82.56,74,20,11.5
